Month Key,Month-Year,Total Incidents,Austin Incidents,Travis County Incidents,Other Area Incidents,Combined Austin and Travis County Incidents,Austin P1 Incidents,Austin P2 Incidents,Austin P3 Incidents,Austin P4 Incidents,Austin P5 Incidents,Travis County P1 Incidents,Travis County P2 Incidents,Travis County P3 Incidents,Travis County P4 Incidents,Travis County P5 Incidents,Overall On-Time Compliance,Austin On-Time Compliance,Travis County On-Time Compliance,Austin P1 On-Time Compliance,Austin P2 On-Time Compliance,Austin P3 On-Time Compliance,Austin P4 On-Time Compliance,Austin P5 On-Time Compliance,Travis County P1 On-Time Compliance,Travis County P2 On-Time Compliance,Travis County P3 On-Time Compliance,Travis County P4 On-Time Compliance,Travis County P5 On-Time Compliance,Target On-Time Compliance
202312,Dec 2023,11128,9431,1640,57,11071,763,3168,1123,2850,1527,123,620,185,519,193,80.77,81.29,77.7,76.02,76.91,79.08,89.46,80.24,58.47,70.83,77.01,89.12,85.8,90
202401,Jan 2024,11242,9618,1570,54,11188,786,3265,1189,2778,1600,123,592,149,523,183,79.62,79.94,77.61,69.52,75.97,79.05,88.79,79.08,61.82,68.14,76.3,90.79,85.88,90
202402,Feb 2024,10432,8947,1440,45,10387,693,3015,1152,2593,1494,124,535,144,464,173,81.76,82.13,79.4,72.35,79.1,80.65,89.02,82.19,58.93,72.66,82.17,91.14,84.05,90
202403,Mar 2024,11428,9806,1557,65,11363,729,3240,1173,2896,1768,102,617,146,501,191,83.69,84.02,81.63,78.33,80.41,80.5,89.7,86.47,64.29,74.62,79.41,93.18,87.5,90
202404,Apr 2024,11193,9630,1514,49,11144,758,3043,1149,3049,1631,99,570,167,525,153,82.54,83.14,78.73,74.25,78.04,82.13,89.88,85.47,62.77,70.47,77.85,88.58,90.98,90
202405,May 2024,12466,10689,1710,67,12399,789,3472,1241,3274,1913,136,645,185,558,186,81.31,81.88,77.71,71.8,78.18,78.82,87.09,86.16,58.2,72.05,69.19,89.42,87.43,90
202406,Jun 2024,12147,10448,1633,66,12081,828,3307,1210,3167,1936,118,633,173,523,186,80.8,81.54,76.04,70.35,77.11,77.51,88.25,85.92,61.47,64.39,76.83,91.14,85.71,90
202407,Jul 2024,12053,10418,1558,77,11976,830,3447,1247,3055,1839,103,585,156,539,175,81.17,81.67,77.83,74.8,76.32,78.41,89.21,85.03,67.35,71.53,72.34,86.32,86.34,90
202408,Aug 2024,12439,10698,1677,64,12375,843,3586,1210,3154,1905,117,633,145,595,187,80.79,81.11,78.71,75.3,77.19,77.75,87.36,83.29,59.46,72.94,73.72,89.8,82.63,90
202409,Sep 2024,11758,10099,1594,65,11693,807,3383,1115,3014,1780,118,581,159,519,217,81.16,81.54,78.71,71.79,78.66,77.27,87.51,84.11,63.89,72.24,73.47,89.12,86.24,90
202410,Oct 2024,11925,10258,1598,69,11856,772,3536,1121,3065,1764,72,594,168,565,199,79.84,80.1,78.15,71.43,76.48,76.05,85.99,83.84,62.69,67.66,73.72,89.34,89.95,90
202411,Nov 2024,11240,9620,1540,80,11160,672,3270,1175,3006,1497,85,608,155,509,183,82.96,83.35,80.52,78.99,79.36,80.91,87.6,87.87,60,74.44,77.4,90.39,88.3,90
202412,Dec 2024,10975,9244,1609,122,10853,681,3210,1162,2909,1282,87,654,166,510,192,85.04,85.47,82.53,74.84,82.81,80.05,90.15,92.64,65.88,76.84,83.01,89.44,93.26,90
202501,Jan 2025,11164,9323,1708,133,11031,695,3392,1153,2835,1248,119,718,168,511,192,84.43,84.8,82.35,74.85,81.09,80.42,90.52,92.28,72.57,77.17,77.85,90.93,91.21,90
202502,Feb 2025,10461,8889,1439,133,10328,684,3305,1173,2660,1067,105,581,121,472,160,84.75,84.98,83.32,78.14,81.54,79.34,89.58,95.51,71.29,77.39,75,92.42,95.3,90
202503,Mar 2025,11544,9764,1642,138,11406,731,3524,1213,3136,1160,106,634,154,598,150,83.86,84.11,82.37,74.45,81.36,80.38,87.04,94.96,71.13,75.12,77.93,90.54,94.37,90
202504,Apr 2025,11169,9460,1570,139,11030,742,3481,1168,3027,1042,98,620,153,546,153,82.62,82.72,81.97,75.76,79.7,78.69,85.33,95.52,69.15,73.54,80.14,91.28,96.62,90
202505,May 2025,11569,9741,1667,161,11408,735,3490,1242,3204,1070,114,634,165,582,172,81.61,81.66,81.3,71.41,79.51,75,84.75,94.64,64.81,74.67,78.29,88.66,96.97,90
202506,Jun 2025,10875,9185,1562,128,10747,690,3372,1150,2964,1009,104,612,177,501,168,82.81,83.3,79.93,77.72,80.88,75.98,86.13,95.28,66.67,72.03,78.79,87.44,98.1,90
